CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.00.0.x64
	40	80 01 C0 00 00 00 00 00 C0 01 00 01 00 00 00 00 
	50	00 08 00 00 85 20 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 E7 13 2B 00 48 FE 
	A0	01 00 04 00 00 00 00 00 07 00 07 00 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	01 00 04 00 00 00 00 00 07 00 07 00 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 12 (0x0C), function 1 (0x01)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 01 C0 00 00 00 00 00 C0 01 00 01 00 00 00 00 
	50	00 08 00 00 85 20 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 64 A1 2B 00 48 FE 
	A0	1B 00 12 00 00 00 00 00 21 00 15 00 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	1B 00 12 00 00 00 00 00 21 00 15 00 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 12 (0x0C), function 2 (0x02)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 01 C0 00 00 00 00 00 C0 01 00 01 00 00 00 00 
	50	00 08 00 00 85 20 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 12 2F 2B 00 48 FE 
	A0	3A 00 20 00 00 00 00 00 00 02 23 00 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	3A 00 20 00 00 00 00 00 00 02 23 00 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 12 (0x0C), function 6 (0x06)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CF4
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 F4 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	10 11 11 11 01 11 11 00 00 00 00 00 3A 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	C3 07 01 00 00 00 00 00 C3 07 02 00 09 09 09 09 
	90	C2 07 02 00 00 00 00 00 C2 07 02 00 00 00 00 00 
	A0	C2 07 02 00 00 00 00 00 C2 07 02 00 00 00 00 00 
	B0	C2 07 02 00 00 00 00 00 C2 07 02 00 00 00 00 00 
	C0	C2 07 02 00 00 00 00 00 C2 07 02 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 12 (0x0C), function 7 (0x07)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CF6
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 F6 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	80 A5 BF 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	08 00 00 00 40 10 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 13 (0x0D), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 01 C0 00 00 00 00 00 C0 01 00 01 00 00 00 00 
	50	22 08 00 00 28 24 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 85 C7 2B 00 48 FE 
	A0	0E 00 0B 00 00 00 00 00 14 00 0E 00 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0E 00 0B 00 00 00 00 00 14 00 0E 00 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 13 (0x0D), function 1 (0x01)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	80 01 C0 00 00 00 00 00 C0 01 00 01 00 00 00 00 
	50	22 08 00 00 28 24 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 CF 65 2B 00 48 FE 
	A0	28 00 19 00 00 00 00 00 2E 00 1C 00 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	28 00 19 00 00 00 00 00 2E 00 1C 00 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 13 (0x0D), function 2 (0x02)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CE8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 E8 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	40 01 C0 00 00 00 00 00 00 02 00 01 00 00 00 00 
	50	22 08 00 00 28 24 00 80 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	40 00 00 00 00 00 00 00 FF FF 00 00 01 00 00 00 
	90	00 00 00 00 3A 07 00 00 03 00 BC 03 2B 00 48 FE 
	A0	35 00 27 00 00 00 00 00 07 02 2A 00 00 00 00 00 
	B0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	35 00 27 00 00 00 00 00 07 02 2A 00 00 00 00 00 
	D0	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 13 (0x0D), function 6 (0x06)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CF5
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 F5 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	49 00 00 DC 00 00 00 00 71 00 00 F8 00 00 00 00 
	90	00 00 00 00 00 00 00 00 7F 00 00 FC 00 00 00 00 
	A0	01 00 1E FC 0F 3C 00 00 01 08 1E FC 1F 3C 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	01 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 80 24 00 00 90 24 00 08 80 00 00 40 02 00 00 
	F0	00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 14 (0x0E), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CA0
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 A0 3C 00 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	E4 F3 01 00 E4 F3 41 00 00 F0 41 00 00 F0 41 00 
	50	00 F0 41 00 00 F0 41 00 00 F0 41 00 00 F0 41 00 
	60	00 F0 41 00 00 F0 41 00 00 F0 41 00 00 F0 41 00 
	70	00 00 02 00 80 EE 0E 00 00 00 88 44 00 00 00 00 
	80	02 80 00 03 98 09 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 01 00 01 00 00 08 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Performance Counters
Location			bus 127 (0x7F), device 14 (0x0E), function 1 (0x01)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C46
	Revision ID		0x07
	PI			0x00
	SubClass		0x01
	BaseClass		0x11
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 46 3C 00 00 00 00 07 00 01 11 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 15 (0x0F), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CA8
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 A8 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 04 01 00 00 
	80	E4 F3 01 00 E4 F3 41 00 00 F0 41 00 00 F0 41 00 
	90	00 F0 41 00 00 F0 41 00 00 F0 41 00 00 F0 41 00 
	A0	00 F0 41 00 00 F0 41 00 00 F0 41 00 00 F0 41 00 
	B0	00 00 00 00 8E 01 00 00 00 00 00 00 00 00 00 00 
	C0	4C 04 01 00 00 00 00 00 00 08 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 1F 60 00 00 00 E8 13 00 4D 41 C8 00 
	110	FF FF 0F 00 FF FF 0F 00 B4 01 00 00 98 00 BA 00 
	120	00 10 00 21 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 15 (0x0F), function 1 (0x01)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C71
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 71 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 04 00 00 00 AA A7 D8 02 10 04 00 00 
	A0	DE 13 00 84 5F 0E 00 00 80 0C 20 03 00 00 00 00 
	B0	00 00 00 00 00 80 00 00 68 0A 00 00 00 00 00 00 
	C0	5A 50 A8 80 29 01 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 15 (0x0F), function 2 (0x02)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CAA
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 AA 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	0D 50 0C 00 0D 50 0C 00 00 00 0F 00 00 00 00 00 
	90	00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 3E 00 00 A0 3E 00 00 00 
	110	3E 00 00 00 3E 00 00 00 3E 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 04 00 00 00 01 00 00 00 05 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 15 (0x0F), function 3 (0x03)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CAB
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 AB 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	0D 50 0C 00 0D 50 0C 00 00 00 0F 00 00 00 00 00 
	90	00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 3E 00 00 A0 3E 00 00 00 
	110	3E 00 00 00 3E 00 00 00 3E 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 04 00 00 00 01 00 00 00 05 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 127 (0x7F), device 15 (0x0F), function 4 (0x04)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CAC
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 AC 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	0D 50 0C 00 0D 50 0C 00 00 00 0F 00 00 00 00 00 
	90	00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
